old_path	proposed_new_path	category	confidence	reason	risk	notes
src/benchmarks/benchmark.py	scripts/benchmarks/benchmark.py	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
src/benchmarks/benchmark.py	benchmarks/microbench/benchmark.py	benchmarks/microbench/	medium	Rule 4: Default Benchmark harness	low	Evidence: benchmarked
src/benchmarks/snap_cma_harness.py	scripts/benchmarks/snap_cma_harness.py	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
src/benchmarks/snap_cma_harness.py	benchmarks/microbench/snap_cma_harness.py	benchmarks/microbench/	medium	Rule 4: Default Benchmark harness	low	Evidence: benchmarked
src/benchmarks/snap_vs_cma.py	scripts/benchmarks/snap_vs_cma.py	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
src/benchmarks/snap_vs_cma.py	benchmarks/microbench/snap_vs_cma.py	benchmarks/microbench/	medium	Rule 4: Default Benchmark harness	low	Evidence: benchmarked
src/benchmarks/s7_stats.py	scripts/benchmarks/s7_stats.py	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
src/benchmarks/s7_stats.py	benchmarks/microbench/s7_stats.py	benchmarks/microbench/	medium	Rule 4: Default Benchmark harness	low	Evidence: benchmarked
src/lean/Chronofold.lean	lean/ChronoFold/Core/Chronofold.lean	lean/ChronoFold/Core/	medium	Rule 3: Default Lean Core	low	Evidence: pending
src/lean/Chronofold/Pipeline.lean	lean/ChronoFold/Core/Pipeline.lean	lean/ChronoFold/Core/	medium	Rule 3: Default Lean Core	low	Evidence: pending
src/lean/Chronofold/SNAP.lean	lean/ChronoFold/Core/SNAP.lean	lean/ChronoFold/Core/	medium	Rule 3: Default Lean Core	low	Evidence: pending
src/lean/Chronofold/SNAP.lean	benchmarks/microbench/SNAP.lean	benchmarks/microbench/	medium	Rule 4: Default Benchmark harness	low	Evidence: benchmarked
src/lean/ChronoFold.lean	lean/ChronoFold/Core/ChronoFold.lean	lean/ChronoFold/Core/	medium	Rule 3: Default Lean Core	low	Evidence: pending
src/lean/lakefile.lean	lean/ChronoFold/Core/lakefile.lean	lean/ChronoFold/Core/	medium	Rule 3: Default Lean Core	low	Evidence: pending
src/lean/Verify.lean	lean/ChronoFold/Core/Verify.lean	lean/ChronoFold/Core/	medium	Rule 3: Default Lean Core	low	Evidence: pending
src/lean/ChronoFold/Threadlock.lean	lean/ChronoFold/Core/Threadlock.lean	lean/ChronoFold/Core/	medium	Rule 3: Default Lean Core	low	Evidence: pending
src/lean/ChronoFold/LeanBridge.lean	lean/ChronoFold/Core/LeanBridge.lean	lean/ChronoFold/Core/	medium	Rule 3: Default Lean Core	low	Evidence: pending
src/lean/ChronoFold/Physics.lean	lean/ChronoFold/Core/Physics.lean	lean/ChronoFold/Core/	medium	Rule 3: Default Lean Core	low	Evidence: pending
src/lean/ChronoFold/Auto/T1.lean	lean/ChronoFold/Core/T1.lean	lean/ChronoFold/Core/	medium	Rule 3: Default Lean Core	low	Evidence: pending
src/lean/Main.lean	lean/ChronoFold/Core/Main.lean	lean/ChronoFold/Core/	medium	Rule 3: Default Lean Core	low	Evidence: pending
src/optimizers/snap_pp.py	scripts/benchmarks/snap_pp.py	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
src/optimizers/snap_pp.py	benchmarks/optimizer/snap_pp.py	benchmarks/optimizer/	high	Rule 4: Optimizer harness	low	Evidence: benchmarked
src/optimizers/snap_pp.py	src/operators/snap_pp.py	src/operators/	high	Target: src/operators/	low	Evidence: measured
src/optimizers/snap_core.py	scripts/benchmarks/snap_core.py	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
src/optimizers/snap_core.py	benchmarks/optimizer/snap_core.py	benchmarks/optimizer/	high	Rule 4: Optimizer harness	low	Evidence: benchmarked
src/optimizers/snap_core.py	src/operators/snap_core.py	src/operators/	high	Target: src/operators/	low	Evidence: measured
src/optimizers/snap_plus.py	scripts/benchmarks/snap_plus.py	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
src/optimizers/snap_plus.py	benchmarks/optimizer/snap_plus.py	benchmarks/optimizer/	high	Rule 4: Optimizer harness	low	Evidence: benchmarked
src/optimizers/snap_plus.py	src/operators/snap_plus.py	src/operators/	high	Target: src/operators/	low	Evidence: measured
src/optimizers/snap_real_optimizer.py	scripts/benchmarks/snap_real_optimizer.py	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
src/optimizers/snap_real_optimizer.py	benchmarks/optimizer/snap_real_optimizer.py	benchmarks/optimizer/	high	Rule 4: Optimizer harness	low	Evidence: benchmarked
src/optimizers/snap_real_optimizer.py	src/operators/snap_real_optimizer.py	src/operators/	high	Target: src/operators/	low	Evidence: measured
src/optimizers/snap_pure_evolution.py	scripts/benchmarks/snap_pure_evolution.py	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
src/optimizers/snap_pure_evolution.py	benchmarks/optimizer/snap_pure_evolution.py	benchmarks/optimizer/	high	Rule 4: Optimizer harness	low	Evidence: benchmarked
src/optimizers/snap_pure_evolution.py	src/operators/snap_pure_evolution.py	src/operators/	high	Target: src/operators/	low	Evidence: measured
src/optimizers/spme_optimizer.py	scripts/benchmarks/spme_optimizer.py	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
src/optimizers/spme_optimizer.py	benchmarks/optimizer/spme_optimizer.py	benchmarks/optimizer/	high	Rule 4: Optimizer harness	low	Evidence: benchmarked
src/optimizers/spme_optimizer.py	src/operators/spme_optimizer.py	src/operators/	high	Target: src/operators/	low	Evidence: measured
BENCHMARK_INDEX.md	benchmarks/microbench/BENCHMARK_INDEX.md	benchmarks/microbench/	medium	Rule 4: Default Benchmark harness	low	Evidence: benchmarked
theorems_inbox/README.md	theorems/inbox/README.md	theorems/inbox/	high	Rule 5: Theorem inbox	low	Evidence: pending
papers/thm_1774769187.md	results/reports/thm_1774769187.md	results/reports/	high	Rule 8: Reports/Papers	low	Evidence: narrative_only
archive/old_versions/snap_release_final.sh	scripts/benchmarks/snap_release_final.sh	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
archive/old_versions/snap_release_final.sh	benchmarks/microbench/snap_release_final.sh	benchmarks/microbench/	medium	Rule 4: Default Benchmark harness	low	Evidence: benchmarked
archive/old_versions/generate_theorem.py	scripts/theorem/generate_theorem.py	scripts/theorem/	high	Rule 3: Script generating Lean proofs	low	Evidence: measured
archive/old_versions/snap_pp_benchmark.sh	scripts/benchmarks/snap_pp_benchmark.sh	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
archive/old_versions/snap_pp_benchmark.sh	benchmarks/microbench/snap_pp_benchmark.sh	benchmarks/microbench/	medium	Rule 4: Default Benchmark harness	low	Evidence: benchmarked
archive/old_versions/snap_final.py	scripts/benchmarks/snap_final.py	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
archive/old_versions/snap_final.py	benchmarks/microbench/snap_final.py	benchmarks/microbench/	medium	Rule 4: Default Benchmark harness	low	Evidence: benchmarked
archive/old_versions/chronofold_final_fix.sh	archive/old_versions/chronofold_final_fix.sh	UNKNOWN	low	No rules matched	low	Evidence: pending
archive/old_versions/snap_plus_benchmark.sh	scripts/benchmarks/snap_plus_benchmark.sh	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
archive/old_versions/snap_plus_benchmark.sh	benchmarks/microbench/snap_plus_benchmark.sh	benchmarks/microbench/	medium	Rule 4: Default Benchmark harness	low	Evidence: benchmarked
archive/old_versions/run_iqvf_coco_full.py	scripts/benchmarks/run_iqvf_coco_full.py	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
archive/old_versions/run_iqvf_coco_full.py	benchmarks/coco/run_iqvf_coco_full.py	benchmarks/coco/	high	Rule 4: COCO harness	low	Evidence: benchmarked
archive/old_versions/push_chronofold_baseline.sh	archive/old_versions/push_chronofold_baseline.sh	UNKNOWN	low	No rules matched	low	Evidence: pending
archive/old_versions/snap_true_final.sh	scripts/benchmarks/snap_true_final.sh	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
archive/old_versions/snap_true_final.sh	benchmarks/microbench/snap_true_final.sh	benchmarks/microbench/	medium	Rule 4: Default Benchmark harness	low	Evidence: benchmarked
archive/old_versions/snap_ppp_benchmark.sh	scripts/benchmarks/snap_ppp_benchmark.sh	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
archive/old_versions/snap_ppp_benchmark.sh	benchmarks/microbench/snap_ppp_benchmark.sh	benchmarks/microbench/	medium	Rule 4: Default Benchmark harness	low	Evidence: benchmarked
archive/old_versions/get_artifact.sh	archive/old_versions/get_artifact.sh	UNKNOWN	low	No rules matched	low	Evidence: pending
archive/old_versions/chronofold_full_system.sh	archive/old_versions/chronofold_full_system.sh	UNKNOWN	low	No rules matched	low	Evidence: pending
archive/old_versions/snap_fixed.py	scripts/benchmarks/snap_fixed.py	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
archive/old_versions/snap_fixed.py	benchmarks/microbench/snap_fixed.py	benchmarks/microbench/	medium	Rule 4: Default Benchmark harness	low	Evidence: benchmarked
archive/old_versions/fix_binding_real.sh	archive/old_versions/fix_binding_real.sh	UNKNOWN	low	No rules matched	low	Evidence: pending
archive/old_versions/push_project.sh	archive/old_versions/push_project.sh	UNKNOWN	low	No rules matched	low	Evidence: pending
archive/old_versions/chronofold_ci_engine.sh	archive/old_versions/chronofold_ci_engine.sh	UNKNOWN	low	No rules matched	low	Evidence: pending
archive/old_versions/chronofold_finalize_cycle.sh	archive/old_versions/chronofold_finalize_cycle.sh	UNKNOWN	low	No rules matched	low	Evidence: pending
archive/old_versions/fix_chronofold_ci.sh	archive/old_versions/fix_chronofold_ci.sh	UNKNOWN	low	No rules matched	low	Evidence: pending
archive/old_versions/snap_vs_cma_fast.sh	scripts/benchmarks/snap_vs_cma_fast.sh	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
archive/old_versions/snap_vs_cma_fast.sh	benchmarks/microbench/snap_vs_cma_fast.sh	benchmarks/microbench/	medium	Rule 4: Default Benchmark harness	low	Evidence: benchmarked
archive/old_versions/chronofold_auto_fix.sh	archive/old_versions/chronofold_auto_fix.sh	UNKNOWN	low	No rules matched	low	Evidence: pending
archive/old_versions/fix_full_pipeline.sh	archive/old_versions/fix_full_pipeline.sh	UNKNOWN	low	No rules matched	low	Evidence: pending
archive/old_versions/chronofold_loop.sh	archive/old_versions/chronofold_loop.sh	UNKNOWN	low	No rules matched	low	Evidence: pending
archive/old_versions/fix_and_push_project.sh	archive/old_versions/fix_and_push_project.sh	UNKNOWN	low	No rules matched	low	Evidence: pending
archive/old_versions/fix_coco_build.sh	scripts/benchmarks/fix_coco_build.sh	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
archive/old_versions/fix_coco_build.sh	benchmarks/coco/fix_coco_build.sh	benchmarks/coco/	high	Rule 4: COCO harness	low	Evidence: benchmarked
archive/old_versions/push_snap.sh	scripts/benchmarks/push_snap.sh	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
archive/old_versions/push_snap.sh	benchmarks/microbench/push_snap.sh	benchmarks/microbench/	medium	Rule 4: Default Benchmark harness	low	Evidence: benchmarked
archive/old_versions/push_full_required.sh	archive/old_versions/push_full_required.sh	UNKNOWN	low	No rules matched	low	Evidence: pending
archive/old_versions/snap_final_fixed.sh	scripts/benchmarks/snap_final_fixed.sh	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
archive/old_versions/snap_final_fixed.sh	benchmarks/microbench/snap_final_fixed.sh	benchmarks/microbench/	medium	Rule 4: Default Benchmark harness	low	Evidence: benchmarked
archive/old_versions/snap_release.py	scripts/benchmarks/snap_release.py	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
archive/old_versions/snap_release.py	benchmarks/microbench/snap_release.py	benchmarks/microbench/	medium	Rule 4: Default Benchmark harness	low	Evidence: benchmarked
archive/old_versions/codex_prompt.txt	archive/old_versions/codex_prompt.txt	UNKNOWN	low	No rules matched	low	Evidence: pending
archive/old_versions/ApolloLLM.tar.gz	archive/old_versions/ApolloLLM.tar.gz	UNKNOWN	low	No rules matched	low	Evidence: pending
archive/old_versions/chronofold_push.sh	archive/old_versions/chronofold_push.sh	UNKNOWN	low	No rules matched	low	Evidence: pending
archive/old_versions/snap_pure_evolution.sh	scripts/benchmarks/snap_pure_evolution.sh	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
archive/old_versions/snap_pure_evolution.sh	benchmarks/microbench/snap_pure_evolution.sh	benchmarks/microbench/	medium	Rule 4: Default Benchmark harness	low	Evidence: benchmarked
archive/old_versions/snap_core_fixed.sh	scripts/benchmarks/snap_core_fixed.sh	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
archive/old_versions/snap_core_fixed.sh	benchmarks/microbench/snap_core_fixed.sh	benchmarks/microbench/	medium	Rule 4: Default Benchmark harness	low	Evidence: benchmarked
archive/old_versions/snap_true.py	scripts/benchmarks/snap_true.py	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
archive/old_versions/snap_true.py	benchmarks/microbench/snap_true.py	benchmarks/microbench/	medium	Rule 4: Default Benchmark harness	low	Evidence: benchmarked
archive/old_versions/snap_real_optimizer.sh	scripts/benchmarks/snap_real_optimizer.sh	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
archive/old_versions/snap_real_optimizer.sh	benchmarks/optimizer/snap_real_optimizer.sh	benchmarks/optimizer/	high	Rule 4: Optimizer harness	low	Evidence: benchmarked
archive/old_versions/snap_vs_cma_zero.sh	scripts/benchmarks/snap_vs_cma_zero.sh	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
archive/old_versions/snap_vs_cma_zero.sh	benchmarks/microbench/snap_vs_cma_zero.sh	benchmarks/microbench/	medium	Rule 4: Default Benchmark harness	low	Evidence: benchmarked
archive/old_versions/snap_vs_cma_zero.sh	scripts/dag/snap_vs_cma_zero.sh	scripts/dag/	medium	Rule 2: DAG	low	Evidence: measured
archive/old_versions/chronofold.zip	archive/old_versions/chronofold.zip	UNKNOWN	low	No rules matched	low	Evidence: pending
archive/old_versions/fix_snap_workflow.sh	scripts/benchmarks/fix_snap_workflow.sh	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
archive/old_versions/fix_snap_workflow.sh	benchmarks/microbench/fix_snap_workflow.sh	benchmarks/microbench/	medium	Rule 4: Default Benchmark harness	low	Evidence: benchmarked
archive/old_versions/fix_final_system.sh	archive/old_versions/fix_final_system.sh	UNKNOWN	low	No rules matched	low	Evidence: pending
archive/old_versions/snap_vs_cma_real.sh	scripts/benchmarks/snap_vs_cma_real.sh	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
archive/old_versions/snap_vs_cma_real.sh	benchmarks/microbench/snap_vs_cma_real.sh	benchmarks/microbench/	medium	Rule 4: Default Benchmark harness	low	Evidence: benchmarked
archive/old_versions/snap_final_verified.sh	scripts/benchmarks/snap_final_verified.sh	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
archive/old_versions/snap_final_verified.sh	benchmarks/microbench/snap_final_verified.sh	benchmarks/microbench/	medium	Rule 4: Default Benchmark harness	low	Evidence: benchmarked
archive/old_versions/fix_chronofold_full.sh	archive/old_versions/fix_chronofold_full.sh	UNKNOWN	low	No rules matched	low	Evidence: pending
archive/old_versions/fix_snap_dispatch.sh	scripts/benchmarks/fix_snap_dispatch.sh	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
archive/old_versions/fix_snap_dispatch.sh	benchmarks/microbench/fix_snap_dispatch.sh	benchmarks/microbench/	medium	Rule 4: Default Benchmark harness	low	Evidence: benchmarked
archive/old_versions/cleanup.sh	archive/old_versions/cleanup.sh	UNKNOWN	low	No rules matched	low	Evidence: pending
archive/old_versions/workflow_graph.json	benchmarks/graph/workflow_graph.json	benchmarks/graph/	high	Rule 4: Graph harness	low	Evidence: benchmarked
archive/old_versions/FORCE_REAL_BUILD.sh	archive/old_versions/FORCE_REAL_BUILD.sh	UNKNOWN	low	No rules matched	low	Evidence: pending
archive/old_versions/run_s7_plus.py	archive/old_versions/run_s7_plus.py	UNKNOWN	low	No rules matched	low	Evidence: pending
archive/DEPRECATION_LOG.md	archive/DEPRECATION_LOG.md	UNKNOWN	low	No rules matched	low	Evidence: pending
theorems_rejected/THM_000001__smoke_test.lean	theorems/rejected/THM_000001__smoke_test.lean	theorems/rejected/	high	Rule 5: Rejected artifacts	low	Evidence: rejected
theorems_rejected/THM_000001__smoke_test.lean	lean/ChronoFold/Core/THM_000001__smoke_test.lean	lean/ChronoFold/Core/	medium	Rule 3: Default Lean Core	low	Evidence: rejected
theorems_rejected/THM_000001__nat_add_zero_right.lean	theorems/rejected/THM_000001__nat_add_zero_right.lean	theorems/rejected/	high	Rule 5: Rejected artifacts	low	Evidence: rejected
theorems_rejected/THM_000001__nat_add_zero_right.lean	lean/ChronoFold/Core/THM_000001__nat_add_zero_right.lean	lean/ChronoFold/Core/	medium	Rule 3: Default Lean Core	low	Evidence: rejected
theorem_receipts/THM_000001__nat_add_zero_right.json	theorems/receipts/THM_000001__nat_add_zero_right.json	theorems/receipts/	high	Rule 5: Theorem receipts	low	Evidence: receipt
theorem_receipts/THM_000001__smoke_test.json	theorems/receipts/THM_000001__smoke_test.json	theorems/receipts/	high	Rule 5: Theorem receipts	low	Evidence: receipt
scripts/validate_theorem.py	scripts/validate_theorem.py	UNKNOWN	low	No rules matched	low	Evidence: pending
scripts/process_inbox.sh	scripts/process_inbox.sh	UNKNOWN	low	No rules matched	low	Evidence: pending
scripts/deploy/push_chronofold_fix.sh	scripts/deploy/push_chronofold_fix.sh	UNKNOWN	low	No rules matched	low	Evidence: pending
scripts/deploy/chronofold_pipeline_with_bench.sh	scripts/deploy/chronofold_pipeline_with_bench.sh	UNKNOWN	low	No rules matched	low	Evidence: pending
scripts/deploy/fix_git_auth.sh	scripts/deploy/fix_git_auth.sh	UNKNOWN	low	No rules matched	low	Evidence: pending
scripts/benchmark/s7_plus_full_pipeline.sh	scripts/benchmarks/s7_plus_full_pipeline.sh	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
scripts/benchmark/s7_plus_full_pipeline.sh	benchmarks/microbench/s7_plus_full_pipeline.sh	benchmarks/microbench/	medium	Rule 4: Default Benchmark harness	low	Evidence: benchmarked
scripts/benchmark/coco_final_pipeline.sh	scripts/benchmarks/coco_final_pipeline.sh	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
scripts/benchmark/coco_final_pipeline.sh	benchmarks/coco/coco_final_pipeline.sh	benchmarks/coco/	high	Rule 4: COCO harness	low	Evidence: benchmarked
scripts/benchmark/snap_coco_real.sh	scripts/benchmarks/snap_coco_real.sh	scripts/benchmarks/	high	Rule 4: Benchmark executable	low	Evidence: benchmarked
scripts/benchmark/snap_coco_real.sh	benchmarks/coco/snap_coco_real.sh	benchmarks/coco/	high	Rule 4: COCO harness	low	Evidence: benchmarked
